image_id,filename,label,annotator,date,source
438,img0438.jpg,open manhole,Abdul,08-04-2026,Tribune
439,img0439.jpg,open manhole,Abdul,08-04-2026,TOI
440,img0440.jpg,open manhole,Abdul,08-04-2026,X
441,img0441.jpg,open manhole,Abdul,08-04-2026,Prokerela
442,img0442.jpg,open manhole,Abdul,08-04-2026,Star of Mysore
443,img0443.jpg,open manhole,Abdul,08-04-2026,Lawbeat
444,img0444.jpg,open manhole,Abdul,08-04-2026,Reflections
445,img0445.jpg,open manhole,Abdul,08-04-2026,Shutterstock
446,img0446.jpg,open manhole,Abdul,08-04-2026,Envpk
447,img0447.jpg,open manhole,Abdul,08-04-2026,PressReader
448,img0448.jpg,open manhole,Abdul,08-04-2026,Dreamstime
449,img0449.jpg,open manhole,Abdul,08-04-2026,TOI
450,img0450.jpg,open manhole,Abdul,08-04-2026,PressReader
451,img0451.jpg,open manhole,Abdul,08-04-2026,Dreamstime
452,img0452.jpg,open manhole,Abdul,08-04-2026,TOI
453,img0453.jpg,open manhole,Abdul,08-04-2026,Wikipedia
454,img0454.jpg,open manhole,Abdul,08-04-2026,Siasat
455,img0455.jpg,open manhole,Abdul,08-04-2026,Dreamstime
456,img0456.jpg,open manhole,Abdul,08-04-2026,The Hindu
457,img0457.jpg,open manhole,Abdul,08-04-2026,Roboflow
458,img0458.jpg,open manhole,Abdul,08-04-2026,Getty
459,img0459.jpg,open manhole,Abdul,08-04-2026,The Hindu
460,img0460.jpg,open manhole,Abdul,08-04-2026,TOI
461,img0461.jpg,open manhole,Abdul,08-04-2026,TOI
462,img0462.jpg,open manhole,Abdul,08-04-2026,The Hindu
463,img0463.jpg,open manhole,Abdul,08-04-2026,BK News
464,img0464.jpg,open manhole,Abdul,08-04-2026,Gujarat Samachar
465,img0465.jpg,open manhole,Abdul,08-04-2026,Amar Ujala
466,img0466.jpg,open manhole,Abdul,08-04-2026,X
467,img0467.jpg,open manhole,Abdul,08-04-2026,ShutterStock
468,img0468.jpg,open manhole,Abdul,08-04-2026,NDTV
469,img0469.jpg,open manhole,Abdul,08-04-2026,BBC
470,img0470.jpg,open manhole,Abdul,08-04-2026,TOI
471,img0471.jpg,open manhole,Abdul,08-04-2026,Amar Ujala
472,img0472.jpg,open manhole,Abdul,08-04-2026,Bhaskar
473,img0473.jpg,open manhole,Abdul,08-04-2026,Bhaskar
474,img0474.jpg,open manhole,Abdul,08-04-2026,The Hindu
475,img0475.jpg,open manhole,Abdul,08-04-2026,Bhaskar
476,img0476.jpg,open manhole,Abdul,08-04-2026,Facebook
477,img0477.jpg,open manhole,Abdul,08-04-2026,Bhaskar
478,img0478.jpg,open manhole,Abdul,08-04-2026,Shutterstock
479,img0479.jpg,open manhole,Abdul,08-04-2026,DNA
480,img0480.jpg,open manhole,Abdul,08-04-2026,Getty
481,img0481.jpg,open manhole,Abdul,08-04-2026,Tribune
482,img0482.jpg,open manhole,Abdul,08-04-2026,Hindustan Times
483,img0483.jpg,open manhole,Abdul,08-04-2026,Getty
484,img0484.jpg,open manhole,Abdul,08-04-2026,Telegraph
485,img0485.jpg,open manhole,Abdul,08-04-2026,Alamy
486,img0486.jpg,open manhole,Abdul,08-04-2026,Alamy
487,img0487.jpg,open manhole,Abdul,08-04-2026,Tribune
488,img0488.jpg,open manhole,Abdul,08-04-2026,The Hindu
489,img0489.jpg,open manhole,Abdul,08-04-2026,Bhaskar
490,img0490.jpg,open manhole,Abdul,08-04-2026,Facebook
491,img0491.jpg,open manhole,Abdul,08-04-2026,Bhaskar
492,img0492.jpg,open manhole,Abdul,08-04-2026,Shutterstock
493,img0493.jpg,open manhole,Abdul,11-04-2026,DNA
494,img0494.jpg,open manhole,Abdul,11-04-2026,Getty
495,img0495.jpg,open manhole,Abdul,11-04-2026,Tribune
496,img0496.jpg,open manhole,Abdul,11-04-2026,The Hindu
497,img0497.jpg,open manhole,Abdul,11-04-2026,Bhaskar
498,img0498.jpg,open manhole,Abdul,11-04-2026,Facebook
499,img0499.jpg,open manhole,Abdul,11-04-2026,Bhaskar
500,img0500.jpg,open manhole,Abdul,11-04-2026,Shutterstock
501,img0501.jpg,crack,Abdul,11-04-2026,The Hindu
502,img0502.jpg,crack,Abdul,11-04-2026,India Today
503,img0503.jpg,crack,Abdul,11-04-2026,Media India Group
504,img0504.jpg,crack,Abdul,11-04-2026,TOI
505,img0505.jpg,crack,Abdul,11-04-2026,Hindustan Times
506,img0506.jpg,crack,Abdul,11-04-2026,Sputnik India
507,img0507.jpg,crack,Abdul,11-04-2026,The Hindu
508,img0508.jpg,crack,Abdul,11-04-2026,Youtube
509,img0509.jpg,crack,Abdul,11-04-2026,Deccan Herald
510,img0510.jpg,crack,Abdul,11-04-2026,Hindustan Times
511,img0511.jpg,crack,Abdul,11-04-2026,The Hindu
512,img0512.jpg,crack,Abdul,11-04-2026,NDTV
513,img0513.jpg,crack,Abdul,11-04-2026,iStock
514,img0514.jpg,crack,Abdul,11-04-2026,Economic Times
515,img0515.jpg,crack,Abdul,11-04-2026,India Today
516,img0516.jpg,crack,Abdul,11-04-2026,Dreamstime
517,img0517.jpg,crack,Abdul,11-04-2026,CNBC
518,img0518.jpg,crack,Abdul,11-04-2026,Getty
519,img0519.jpg,crack,Abdul,11-04-2026,India Express
520,img0520.jpg,crack,Abdul,11-04-2026,Roadsky
521,img0521.jpg,crack,Abdul,11-04-2026,India.com
522,img0522.jpg,crack,Abdul,11-04-2026,Economic Times
523,img0523.jpg,crack,Abdul,11-04-2026,Tripura Times
524,img0524.jpg,crack,Abdul,11-04-2026,Shutterstock
525,img0525.jpg,crack,Abdul,11-04-2026,Mid Day
526,img0526.jpg,crack,Abdul,11-04-2026,Bhaskar
527,img0527.jpg,crack,Abdul,11-04-2026,India.com
528,img0528.jpg,crack,Abdul,11-04-2026,Dawn
529,img0529.jpg,crack,Abdul,11-04-2026,The Gaurdian
530,img0530.jpg,crack,Abdul,11-04-2026,The Hindu
531,img0531.jpg,crack,Abdul,11-04-2026,India Today
532,img0532.jpg,crack,Abdul,11-04-2026,Media India Group
533,img0533.jpg,crack,Abdul,11-04-2026,TOI
534,img0534.jpg,crack,Abdul,11-04-2026,Hindustan Times
535,img0535.jpg,crack,Abdul,11-04-2026,Sputnik India
536,img0536.jpg,crack,Abdul,11-04-2026,The Hindu
537,img0537.jpg,crack,Abdul,11-04-2026,Youtube
538,img0538.jpg,crack,Abdul,11-04-2026,Deccan Herald
539,img0539.jpg,crack,Abdul,11-04-2026,Hindustan Times
540,img0540.jpg,crack,Abdul,11-04-2026,The Hindu
541,img0541.jpg,crack,Abdul,12-04-2026,NDTV
542,img0542.jpg,crack,Abdul,12-04-2026,iStock
543,img0543.jpg,crack,Abdul,12-04-2026,Economic Times
544,img0544.jpg,crack,Abdul,12-04-2026,India Today
545,img0545.jpg,crack,Abdul,12-04-2026,Dreamstime
546,img0546.jpg,crack,Abdul,12-04-2026,CNBC
547,img0547.jpg,crack,Abdul,12-04-2026,Getty
548,img0548.jpg,crack,Abdul,12-04-2026,India Express
549,img0549.jpg,crack,Abdul,12-04-2026,Roadsky
550,img0550.jpg,crack,Abdul,12-04-2026,India.com
551,img0551.jpg,crack,Abdul,12-04-2026,Economic Times
552,img0552.jpg,crack,Abdul,12-04-2026,Tripura Times
553,img0553.jpg,crack,Abdul,12-04-2026,Shutterstock
554,img0554.jpg,crack,Abdul,12-04-2026,Mid Day
555,img0555.jpg,crack,Abdul,12-04-2026,Bhaskar
556,img0556.jpg,crack,Abdul,12-04-2026,India.com
557,img0557.jpg,crack,Abdul,12-04-2026,Dawn
558,img0558.jpg,crack,Abdul,12-04-2026,The Gaurdian
559,img0559.jpg,crack,Abdul,12-04-2026,The Hindu
560,img0560.jpg,crack,Abdul,12-04-2026,India Today
561,img0561.jpg,crack,Abdul,12-04-2026,Media India Group
562,img0562.jpg,crack,Abdul,12-04-2026,TOI
563,img0563.jpg,crack,Abdul,12-04-2026,Hindustan Times
564,img0564.jpg,crack,Abdul,12-04-2026,Sputnik India
565,img0565.jpg,crack,Abdul,12-04-2026,The Hindu
566,img0566.jpg,crack,Abdul,12-04-2026,Youtube
567,img0567.jpg,crack,Abdul,12-04-2026,Deccan Herald
568,img0568.jpg,crack,Abdul,12-04-2026,Hindustan Times
569,img0569.jpg,crack,Abdul,12-04-2026,The Hindu
570,img0570.jpg,crack,Abdul,12-04-2026,NDTV
571,img0571.jpg,crack,Abdul,12-04-2026,iStock
572,img0572.jpg,crack,Abdul,12-04-2026,Economic Times
573,img0573.jpg,crack,Abdul,12-04-2026,India Today
574,img0574.jpg,crack,Abdul,12-04-2026,Dreamstime
575,img0575.jpg,crack,Abdul,12-04-2026,CNBC
576,img0576.jpg,crack,Abdul,12-04-2026,Getty
577,img0577.jpg,crack,Abdul,12-04-2026,India Express
578,img0578.jpg,crack,Abdul,12-04-2026,Roadsky
579,img0579.jpg,crack,Abdul,12-04-2026,India.com
580,img0580.jpg,crack,Abdul,12-04-2026,Economic Times
581,img0581.jpg,crack,Abdul,12-04-2026,Tripura Times
582,img0582.jpg,crack,Abdul,12-04-2026,Shutterstock
583,img0583.jpg,crack,Abdul,12-04-2026,Mid Day
584,img0584.jpg,crack,Abdul,12-04-2026,Bhaskar
585,img0585.jpg,crack,Abdul,12-04-2026,India.com
586,img0586.jpg,crack,Abdul,12-04-2026,Dawn
587,img0587.jpg,crack,Abdul,12-04-2026,The Gaurdian
588,img0588.jpg,crack,Abdul,12-04-2026,CNBC
589,img0589.jpg,crack,Abdul,12-04-2026,Getty
590,img0590.jpg,crack,Abdul,12-04-2026,India Express
591,img0591.jpg,crack,Abdul,12-04-2026,Roadsky
592,img0592.jpg,crack,Abdul,12-04-2026,India.com
593,img0593.jpg,crack,Abdul,12-04-2026,Economic Times
594,img0594.jpg,crack,Abdul,12-04-2026,Tripura Times
595,img0595.jpg,crack,Abdul,12-04-2026,Shutterstock
596,img0596.jpg,crack,Abdul,12-04-2026,Mid Day
597,img0597.jpg,crack,Abdul,12-04-2026,Bhaskar
598,img0598.jpg,crack,Abdul,12-04-2026,India.com
599,img0599.jpg,crack,Abdul,12-04-2026,Dawn
600,img0600.jpg,crack,Abdul,12-04-2026,The Gaurdian
601,img0601.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
602,img0602.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
603,img0603.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
604,img0604.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
605,img0605.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
606,img0606.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
607,img0607.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
608,img0608.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
609,img0609.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
610,img0610.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
611,img0611.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
612,img0612.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
613,img0613.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
614,img0614.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
615,img0615.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
616,img0616.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
617,img0617.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
618,img0618.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
619,img0619.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
620,img0620.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
621,img0621.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
622,img0622.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
623,img0623.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
624,img0624.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
625,img0625.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
626,img0626.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
627,img0627.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
628,img0628.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
629,img0629.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
630,img0630.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
631,img0631.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
632,img0632.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
633,img0633.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
634,img0634.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
635,img0635.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
636,img0636.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
637,img0637.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
638,img0638.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
639,img0639.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
640,img0640.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
641,img0641.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
642,img0642.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
643,img0643.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
644,img0644.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
645,img0645.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
646,img0646.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
647,img0647.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
648,img0648.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
649,img0649.jpg,waterlogged road,Jayesh,04-03-2026,Google creative commons
650,img0650.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
651,img0651.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
652,img0652.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
653,img0653.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
654,img0654.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
655,img0655.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
656,img0656.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
657,img0657.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
658,img0658.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
659,img0659.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
660,img0660.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
661,img0661.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
662,img0662.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
663,img0663.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
664,img0664.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
665,img0665.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
666,img0666.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
667,img0667.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
668,img0668.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
669,img0669.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
670,img0670.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
671,img0671.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
672,img0672.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
673,img0673.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
674,img0674.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
675,img0675.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
676,img0676.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
677,img0677.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
678,img0678.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
679,img0679.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
680,img0680.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
681,img0681.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
682,img0682.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
683,img0683.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
684,img0684.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
685,img0685.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
686,img0686.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
687,img0687.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
688,img0688.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
689,img0689.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
690,img0690.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
691,img0691.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
692,img0692.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
693,img0693.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
694,img0694.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
695,img0695.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
696,img0696.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
697,img0697.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
698,img0698.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
699,img0699.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
700,img0700.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
701,img0701.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
702,img0702.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
703,img0703.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
704,img0704.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
705,img0705.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
706,img0706.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
707,img0707.jpg,waterlogged road,Jayesh,06-03-2026,Google creative commons
708,img0708.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
709,img0709.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
710,img0710.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
711,img0711.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
712,img0712.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
713,img0713.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
714,img0714.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
715,img0715.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
716,img0716.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
717,img0717.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
718,img0718.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
719,img0719.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
720,img0720.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
721,img0721.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
722,img0722.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
723,img0723.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
724,img0724.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
725,img0725.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
726,img0726.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
727,img0727.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
728,img0728.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
729,img0729.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
730,img0730.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
731,img0731.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
732,img0732.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
733,img0733.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
734,img0734.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
735,img0735.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
736,img0736.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
737,img0737.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
738,img0738.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
739,img0739.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
740,img0740.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
741,img0741.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
742,img0742.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
743,img0743.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
744,img0744.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
745,img0745.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
746,img0746.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
747,img0747.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
748,img0748.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
749,img0749.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
750,img0750.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
751,img0751.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
752,img0752.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
753,img0753.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
754,img0754.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
755,img0755.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
756,img0756.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
757,img0757.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
758,img0758.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
759,img0759.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
760,img0760.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
761,img0761.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
762,img0762.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
763,img0763.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
764,img0764.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
765,img0765.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
766,img0766.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
767,img0767.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
768,img0768.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
769,img0769.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
770,img0770.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
771,img0771.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
772,img0772.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
773,img0773.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
774,img0774.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
775,img0775.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
776,img0776.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
777,img0777.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
778,img0778.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
779,img0779.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
780,img0780.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
781,img0781.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
782,img0782.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
783,img0783.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
784,img0784.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
785,img0785.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
786,img0786.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
787,img0787.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
788,img0788.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
789,img0789.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
790,img0790.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
791,img0791.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
792,img0792.jpg,waterlogged road,Jayesh,08-04-2026,Google creative commons
793,img0793.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
794,img0794.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
795,img0795.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
796,img0796.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
797,img0797.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
798,img0798.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
799,img0799.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
800,img0800.jpg,waterlogged road,Jayesh,11-04-2026,Google creative commons
801,img0801.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
802,img0802.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
803,img0803.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
804,img0804.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
805,img0805.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
806,img0806.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
807,img0807.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
808,img0808.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
809,img0809.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
810,img0810.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
811,img0811.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
812,img0812.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
813,img0813.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
814,img0814.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
815,img0815.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
816,img0816.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
817,img0817.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
818,img0818.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
819,img0819.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
820,img0820.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
821,img0821.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
822,img0822.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
823,img0823.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
824,img0824.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
825,img0825.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
826,img0826.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
827,img0827.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
828,img0828.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
829,img0829.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
830,img0830.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
831,img0831.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
832,img0832.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
833,img0833.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
834,img0834.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
835,img0835.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
836,img0836.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
837,img0837.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
838,img0838.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
839,img0839.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
840,img0840.jpg,broken road edge,Jayesh,11-04-2026,Google creative commons
